user_id,user_dob,user_gender,user_address4,user_address5,user_sailingCert,user_swimmingAbility,user_dateCreated_year,user_dateCreated_month,user_dateCreated_date
489,1991,0,Kerry,Ireland,0,3,2022,07,04
490,2014,1,Kerry,Ireland,0,2,2022,07,04
491,2010,0,Kerry,Ireland,0,2,2022,07,04
492,1981,1,Cork,Ireland,0,1,2022,07,05
493,2014,1,Kerry,Ireland ,0,2,2022,07,06
494,2011,0,Kerry,Ireland,0,3,2022,07,11
495,2014,1,Kerry,Ireland,0,1,2022,07,11
496,2011,1,Kerry,Ireland,0,3,2022,07,11
497,2016,0,Kerry ,Ireland ,0,1,2022,07,11
498,1993,0,Kerry,Ireland,0,2,2022,07,13
499,1971,1,Dublin,Ireland,0,2,2022,07,13
500,1973,0,Dublin,Ireland,0,3,2022,07,13
501,2016,0,Kildare,Ireland,0,2,2022,07,13
502,2017,0,Other (Non US),Portugal,0,2,2022,07,13
503,2014,1,Co  Kerry,Ireland,0,2,2022,07,14
504,2010,0,Kerry,Ireland,0,1,2022,07,19
505,2013,1,Kerry,Ireland,0,0,2022,07,19
506,2016,0,Dublin,Ireland,0,2,2022,07,21
507,1958,0,Kerry,Ireland,0,3,2022,07,21
508,2011,0,Meath,Ireland,0,3,2022,07,22
509,2015,1,Dublin 13,Ireland ,0,1,2022,07,24
510,2010,0,Dublin 13,Ireland ,0,2,2022,07,24
511,2012,0,Kerry,Ireland,0,2,2022,07,25
512,2011,0,Co kildare,Ireland ,0,3,2022,07,26
513,2015,0,Devon,UK,0,3,2022,07,29
514,2013,1,Co Meath,Ireland,0,2,2022,08,01
515,2016,0,Co Meath,Ireland,0,1,2022,08,01
516,2013,0,County Kerry,Ireland,0,3,2022,08,02
517,2016,1,County Kerry,Ireland,0,2,2022,08,02
518,2006,0,Co. Chiarraí,Ireland ,0,3,2022,08,03
519,2004,0,Co. CHIARRAÍ,Ireland ,0,3,2022,08,03
520,2002,0,Co. Chiarraí,Ireland,4,3,2022,08,04
521,1940,1,Cork,Cork,4,2,2022,08,06
522,2011,1,Kerry,Ireland,0,3,2022,08,09
523,2014,1,Kerry,Kerry,0,1,2022,08,09
524,2014,0,Co kerry,Kerry,0,1,2022,08,09
525,2009,0,Kerry,Ireland,0,2,2022,08,25
526,2011,0,Kerry ,Ireland ,0,2,2022,08,25
527,2005,1,Kerry,Ireland,0,3,2022,09,13
